Date,Sales,Product,Region,Discount,Ad_Spend,Is_Promo,Holiday,Missing_Flag
11-10-2020,207.64,A,South,9.14,9030.01,0,0,0
12-10-2020,126.14,B,West,12.58,32507.55,1,0,0
13-10-2020,162.37,D,East,3.73,3142.42,0,0,0
14-10-2020,177.41,D,East,3.84,9735.27,0,0,0
15-10-2020,171.52,B,West,8.37,2879.38,0,0,0
16-10-2020,153.71,C,North,6.51,8893.05,0,0,0
17-10-2020,162.28,C,South,6.14,8807.49,0,0,0
18-10-2020,156.88,B,South,3.34,7576.58,0,0,0
19-10-2020,155.26,D,North,8.18,5634.7,0,0,0
20-10-2020,184.36,B,East,0.38,1200.03,0,0,0
21-10-2020,174.85,C,East,8.71,5319.72,0,0,0
22-10-2020,154.2,B,West,5.13,3567.96,0,0,0
23-10-2020,186.41,D,West,3.98,7922.17,0,0,0
24-10-2020,174.95,C,West,27.82,18771.81,1,0,0
25-10-2020,185.45,C,North,6.67,9106.13,0,1,0
26-10-2020,182.19,A,North,0.13,148.3,0,0,0
27-10-2020,153.44,A,East,8.72,8091.03,0,0,0
28-10-2020,159.25,C,West,4.47,9384.62,0,0,0
29-10-2020,185.84,C,East,11.93,25518.09,1,0,0
30-10-2020,183.56,B,North,1.38,1301.94,0,0,0
31-10-2020,171.41,D,South,4.39,812.79,0,0,0
01-11-2020,,C,East,4.96,208.45,0,0,1
02-11-2020,198.36,D,North,4.04,6287.45,0,0,0
03-11-2020,161.49,C,West,6.79,6296.73,0,0,0
04-11-2020,184.78,D,South,25.49,30295.76,1,0,0
05-11-2020,170.33,A,South,9.61,3980.43,0,0,0
06-11-2020,170.57,C,South,5.99,3319.06,0,0,0
07-11-2020,197.46,B,West,8.07,6244.25,0,0,0
08-11-2020,192.56,D,South,1.09,8256.09,0,0,0
09-11-2020,192.91,C,North,3.97,9367.74,0,0,0
10-11-2020,203.34,A,East,3.37,8031.24,0,0,0
11-11-2020,178.25,A,South,5.69,4266.74,0,0,0
12-11-2020,192.09,A,South,8.61,6349.14,0,0,0
13-11-2020,172.87,A,North,0.78,8562.99,0,0,0
14-11-2020,186.2,C,West,0.73,4906.1,0,0,0
15-11-2020,177.76,B,South,8.5,2166.87,0,0,0
16-11-2020,182.97,D,North,2.13,1697.23,0,0,0
17-11-2020,193.6,B,North,6.69,1.58,0,0,0
18-11-2020,166.01,D,West,5.43,7182.38,0,0,0
19-11-2020,224.92,B,West,8.33,1110.97,0,0,0
20-11-2020,163.65,C,East,1.25,2438.39,0,0,0
21-11-2020,160.19,C,South,1.3,2978.76,0,0,0
22-11-2020,208.36,D,East,5.57,5603.8,0,0,0
23-11-2020,201.76,C,North,9.46,3979.57,0,0,0
24-11-2020,199.15,D,South,4.15,6746.74,0,0,0
25-11-2020,199.98,B,North,3.27,556.39,0,0,0
26-11-2020,187.92,C,North,6.07,1239.39,0,0,0
27-11-2020,170.98,C,North,9.3,4992.12,0,0,0
28-11-2020,191.22,D,West,8.37,3369.65,0,0,0
29-11-2020,176.94,D,West,9.95,2958.13,0,0,0
30-11-2020,210.77,D,South,15.65,23844.29,1,0,0
01-12-2020,189.12,D,North,1.13,8957.19,0,0,0
02-12-2020,176.35,A,North,6.09,6918.19,0,0,0
03-12-2020,187.24,D,South,8.21,1216.18,0,0,0
04-12-2020,202.75,A,East,11.1,24097.31,1,0,0
05-12-2020,184.04,B,North,2.39,9748.73,0,0,0
06-12-2020,179.7,D,West,7.87,6811.73,0,0,0
07-12-2020,201.85,A,East,0.56,4174.56,0,0,0
08-12-2020,202.72,A,East,3.69,7017.31,0,0,0
09-12-2020,188.52,A,East,5.06,7563.32,0,0,0
10-12-2020,190.1,C,East,5.6,7799.62,0,0,0
11-12-2020,205.01,A,East,7.29,4778.77,0,0,0
12-12-2020,172.27,D,East,3.55,4298.83,0,0,0
13-12-2020,173.95,D,South,16.06,20874.43,1,0,0
14-12-2020,188.61,D,South,5.85,9265.57,0,0,0
15-12-2020,199.58,A,East,5.48,6033.08,0,0,0
16-12-2020,210.95,A,West,6.4,2031.54,0,0,0
17-12-2020,235.12,C,South,2.59,9196.03,0,0,0
18-12-2020,223.66,B,South,0.85,9149.32,0,0,0
19-12-2020,204.2,C,East,1.19,9891.84,0,0,0
20-12-2020,207.91,D,West,2.25,8740.57,0,0,0
21-12-2020,189.13,D,East,5,9977.84,0,0,0
22-12-2020,209.71,D,West,8.4,2446.86,0,0,0
23-12-2020,205.21,C,West,7.01,8422.5,0,0,0
24-12-2020,218.34,D,North,7.89,8230.28,0,0,0
25-12-2020,196.25,D,South,3.51,2309.4,0,0,0
26-12-2020,224.09,D,East,4.05,984.38,0,0,0
27-12-2020,245.26,A,South,3.94,9794.21,0,0,0
28-12-2020,213.34,B,South,19,28786.17,1,0,0
29-12-2020,224.46,A,West,0.61,8708.92,0,0,0
30-12-2020,,A,South,5.91,41.27,0,0,1
31-12-2020,210.23,B,North,9.89,210.25,0,0,0
01-01-2021,223.64,B,East,1.67,4658.71,0,1,0
02-01-2021,220.32,C,South,0.47,2387.15,0,0,0
03-01-2021,222.93,B,East,7.8,6898.41,0,0,0
04-01-2021,206.43,C,South,2.53,5655.64,0,0,0
05-01-2021,223.29,C,East,8.3,774.86,0,0,0
06-01-2021,233.67,A,East,7.04,1626.28,0,0,0
07-01-2021,253.63,D,East,27.07,44075.52,1,0,0
08-01-2021,244.7,A,South,4.09,1856.04,0,0,0
09-01-2021,269.48,A,North,6.62,7922.22,0,0,0
10-01-2021,211.97,B,East,4.65,4160.7,0,0,0
11-01-2021,245.66,B,West,6.31,934.32,0,0,0
12-01-2021,232.77,C,West,4.5,4843.43,0,0,0
13-01-2021,273.79,C,West,1.89,908.38,0,0,0
14-01-2021,214.72,C,North,5.08,1289.37,0,0,0
15-01-2021,214.97,B,East,5.29,2396.1,0,0,0
16-01-2021,220.66,C,North,8.11,8595.28,0,0,0
17-01-2021,191.05,C,East,7.36,9246.13,0,0,0
18-01-2021,223.88,B,North,6.64,8262.58,0,0,0
19-01-2021,220.08,D,East,1.13,3340.77,0,0,0
20-01-2021,239.13,A,West,7.21,2724.46,0,0,0
21-01-2021,243.82,B,East,5,5491.56,0,0,0
22-01-2021,275.36,C,North,8.94,7218.53,0,0,0
23-01-2021,257.69,A,East,9.2,9933.73,0,0,0
24-01-2021,227.99,B,South,0.55,1315.71,0,0,0
25-01-2021,222.39,A,East,8.21,492.92,0,0,0
26-01-2021,251.03,A,West,0.38,6943.56,0,0,0
27-01-2021,215.61,D,East,3.67,8322.26,0,0,0
28-01-2021,279.46,C,South,5.42,8463.49,0,0,0
29-01-2021,267.23,B,South,1.48,6784.64,0,0,0
30-01-2021,235.06,C,South,7.46,9540.16,0,0,0
31-01-2021,210.97,D,North,0.08,5110.05,0,0,0
01-02-2021,273.1,D,South,10.18,40435.66,1,0,0
02-02-2021,244.51,B,North,22.97,49441.12,1,0,0
03-02-2021,272.33,B,South,7.14,8471.57,0,0,0
04-02-2021,216.45,D,North,9.17,3097.59,0,0,0
05-02-2021,237.1,B,South,7.05,1962.16,0,0,0
06-02-2021,249.94,A,South,21.42,17025.06,1,0,0
07-02-2021,251.51,A,East,3.94,4530.15,0,0,0
08-02-2021,242.3,D,South,0.01,8777.58,0,0,0
09-02-2021,264.48,C,East,1.2,1000.32,0,0,0
10-02-2021,231.38,B,South,5.35,2577.4,0,0,0
11-02-2021,250.58,B,South,6.75,7517.99,0,0,0
12-02-2021,256.53,A,East,4.17,949.87,0,0,0
13-02-2021,265.09,B,East,7.31,3207.64,0,0,0
14-02-2021,269.71,C,North,5.22,3871.55,0,0,0
15-02-2021,233.64,B,West,0.74,6225.94,0,0,0
16-02-2021,226.1,B,East,1.92,1581.33,0,0,0
17-02-2021,282.97,A,North,8.4,8606.04,0,0,0
18-02-2021,264.69,B,South,7.25,4475.42,0,0,0
19-02-2021,243.7,D,East,8.95,9170.22,0,0,0
20-02-2021,290.29,D,East,1.18,4678.7,0,0,0
21-02-2021,262.18,C,South,9.9,2750.4,0,0,0
22-02-2021,284.03,C,South,2.09,1418.29,0,0,0
23-02-2021,262.37,C,South,0.12,37.45,0,0,0
24-02-2021,302.79,C,South,9.97,5321.57,0,0,0
25-02-2021,297.23,A,West,2.81,1071.57,0,0,0
26-02-2021,257.68,B,East,6.68,3917.28,0,0,0
27-02-2021,282.61,A,South,1.77,5892.72,0,0,0
28-02-2021,276.6,C,South,5.8,2756.86,0,0,0
01-03-2021,291.56,B,West,9.04,1752.24,0,0,0
02-03-2021,245.37,D,East,3.2,7747.22,0,0,0
03-03-2021,278.87,A,North,6.7,9467.91,0,0,0
04-03-2021,286.77,B,East,1.88,1004.4,0,0,0
05-03-2021,230.87,D,North,6.25,1555.9,0,0,0
06-03-2021,242.82,D,West,3.36,9600.13,0,0,0
07-03-2021,226.12,C,South,2.11,377.84,0,0,0
08-03-2021,261.92,D,West,3.13,9776.32,0,0,0
09-03-2021,282.05,D,East,1.79,46.44,0,0,0
10-03-2021,298.12,C,South,9.02,8736.69,0,0,0
11-03-2021,269.92,B,East,3.97,3073.25,0,0,0
12-03-2021,301.37,B,North,2.45,9385.89,0,0,0
13-03-2021,241.53,C,East,4.48,3169.45,0,0,0
14-03-2021,235.39,A,West,3.21,6543.06,0,0,0
15-03-2021,268.65,C,West,7.44,800.33,0,0,0
16-03-2021,277.74,B,West,9.71,2423.3,0,0,0
17-03-2021,269.68,A,South,4.38,7736.79,0,0,0
18-03-2021,229.25,C,East,8.61,5286.86,0,0,0
19-03-2021,269.07,B,South,24.32,41092.09,1,0,0
20-03-2021,245,B,East,1.57,4287.51,0,0,0
21-03-2021,284.71,B,North,6.91,8698.12,0,0,0
22-03-2021,278.86,D,East,5.13,4489.55,0,0,0
23-03-2021,252.92,D,East,6.51,9792.48,0,0,0
24-03-2021,261.62,A,East,8.9,9598.34,0,0,0
25-03-2021,250.88,A,East,4.4,3291.37,0,0,0
26-03-2021,270.96,A,North,9.01,8859.24,0,0,0
27-03-2021,291.45,D,South,7.51,8476.11,0,0,0
28-03-2021,252.75,A,West,4.89,2106.8,0,0,0
29-03-2021,282.65,B,East,6.03,6242.9,0,0,0
30-03-2021,262.06,B,West,3.26,726.82,0,0,0
31-03-2021,256.88,A,West,9.84,8367.11,0,0,0
01-04-2021,270.66,A,West,6.67,1745.46,0,0,0
02-04-2021,252.14,D,West,0.44,708.15,0,0,0
03-04-2021,261.8,B,East,3.27,4002.19,0,0,0
04-04-2021,248.94,C,West,6.23,5769.22,0,0,0
05-04-2021,312.19,C,East,0.56,8549.17,0,0,0
06-04-2021,273.59,D,North,0.24,9742.43,0,0,0
07-04-2021,258.86,D,South,4.5,4394.93,0,0,0
08-04-2021,277.09,D,South,3.33,604.47,0,0,0
09-04-2021,270.51,B,East,4.38,7491.16,0,0,0
10-04-2021,268.26,A,East,2.63,5651.73,0,0,0
